[0m[ INFO] [1744283826.774205199]: Static obstacle avoidance starts.[0m
VehicleModel default constructed!
recv control: 1.67579,-0.000478624
recv control: 1.67579,-0.000478624
recv control: 1.67579,-0.000478624
recv control: 1.67579,-0.000478624
recv control: 1.67579,-0.000478624
recv control: 1.67579,-0.000478624
recv control: 1.67579,-0.000478624
recv control: 1.67579,-0.000478624
recv control: 1.67579,-0.000478624
recv control: 1.67579,-0.000478624
recv control: 1.67579,-0.000478624
recv control: 1.67579,-0.000478624
recv control: 1.67579,-0.000478624
recv control: 1.67579,-0.000478624
recv control: 1.67579,-0.000478624
main loop recved control: 1.67579,-0.000478624
applied recved U!
before update veh_state:57.9666,144.287,0.744781,13.8285
after update veh_state:58.0684,144.381,0.744776,13.8452
main loop recved control: 1.67579,-0.000478624
applied recved U!
before update veh_state:58.0684,144.381,0.744776,13.8452
after update veh_state:58.1702,144.475,0.744772,13.862
main loop recved control: 1.67579,-0.000478624
applied recved U!
before update veh_state:58.1702,144.475,0.744772,13.862
after update veh_state:58.2722,144.569,0.744767,13.8788
main loop recved control: 1.67579,-0.000478624
applied recved U!
before update veh_state:58.2722,144.569,0.744767,13.8788
after update veh_state:58.3743,144.663,0.744762,13.8955
main loop recved control: 1.67579,-0.000478624
applied recved U!
before update veh_state:58.3743,144.663,0.744762,13.8955
after update veh_state:58.4765,144.757,0.744757,13.9123
main loop recved control: 1.67579,-0.000478624
applied recved U!
before update veh_state:58.4765,144.757,0.744757,13.9123
after update veh_state:58.5789,144.852,0.744752,13.929
main loop recved control: 1.67579,-0.000478624
applied recved U!
before update veh_state:58.5789,144.852,0.744752,13.929
after update veh_state:58.6814,144.946,0.744748,13.9458
main loop recved control: 1.67579,-0.000478624
applied recved U!
before update veh_state:58.6814,144.946,0.744748,13.9458
after update veh_state:58.784,145.041,0.744743,13.9625
main loop recved control: 1.67579,-0.000478624
applied recved U!
before update veh_state:58.784,145.041,0.744743,13.9625
after update veh_state:58.8867,145.136,0.744738,13.9793
main loop recved control: 1.67579,-0.000478624
applied recved U!
before update veh_state:58.8867,145.136,0.744738,13.9793
after update veh_state:58.9895,145.23,0.744733,13.9961
[0m[ INFO] [1744283841.199802861]: receive cilqr planner control![0m
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
recv control: 1.68319,-0.000495854
main loop recved control: 1.68319,-0.000495854
applied recved U!
before update veh_state:58.9895,145.23,0.744733,13.9961
after update veh_state:59.0925,145.325,0.744728,14.0129
main loop recved control: 1.68319,-0.000495854
applied recved U!
before update veh_state:59.0925,145.325,0.744728,14.0129
after update veh_state:59.1956,145.42,0.744723,14.0297
main loop recved control: 1.68319,-0.000495854
applied recved U!
before update veh_state:59.1956,145.42,0.744723,14.0297
after update veh_state:59.2988,145.515,0.744718,14.0466
main loop recved control: 1.68319,-0.000495854
applied recved U!
before update veh_state:59.2988,145.515,0.744718,14.0466
after update veh_state:59.4022,145.611,0.744714,14.0634
main loop recved control: 1.68319,-0.000495854
applied recved U!
before update veh_state:59.4022,145.611,0.744714,14.0634
after update veh_state:59.5056,145.706,0.744709,14.0802
main loop recved control: 1.68319,-0.000495854
applied recved U!
before update veh_state:59.5056,145.706,0.744709,14.0802
after update veh_state:59.6092,145.802,0.744704,14.0971
main loop recved control: 1.68319,-0.000495854
applied recved U!
before update veh_state:59.6092,145.802,0.744704,14.0971
after update veh_state:59.7129,145.897,0.744699,14.1139
main loop recved control: 1.68319,-0.000495854
applied recved U!
before update veh_state:59.7129,145.897,0.744699,14.1139
after update veh_state:59.8168,145.993,0.744694,14.1307
main loop recved control: 1.68319,-0.000495854
applied recved U!
before update veh_state:59.8168,145.993,0.744694,14.1307
after update veh_state:59.9207,146.089,0.744689,14.1475
main loop recved control: 1.68319,-0.000495854
applied recved U!
before update veh_state:59.9207,146.089,0.744689,14.1475
after update veh_state:60.0248,146.185,0.744684,14.1644
[0m[ INFO] [1744283841.299777617]: receive cilqr planner control![0m
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
recv control: 1.69063,-0.000513085
main loop recved control: 1.69063,-0.000513085
applied recved U!
before update veh_state:60.0248,146.185,0.744684,14.1644
after update veh_state:60.129,146.281,0.744679,14.1813
main loop recved control: 1.69063,-0.000513085
applied recved U!
before update veh_state:60.129,146.281,0.744679,14.1813
after update veh_state:60.2334,146.377,0.744674,14.1982
main loop recved control: 1.69063,-0.000513085
applied recved U!
before update veh_state:60.2334,146.377,0.744674,14.1982
after update veh_state:60.3378,146.473,0.744668,14.2151
main loop recved control: 1.69063,-0.000513085
applied recved U!
before update veh_state:60.3378,146.473,0.744668,14.2151
after update veh_state:60.4424,146.57,0.744663,14.232
main loop recved control: 1.69063,-0.000513085
applied recved U!
before update veh_state:60.4424,146.57,0.744663,14.232
after update veh_state:60.5471,146.666,0.744658,14.2489
main loop recved control: 1.69063,-0.000513085
applied recved U!
before update veh_state:60.5471,146.666,0.744658,14.2489
after update veh_state:60.652,146.763,0.744653,14.2658
main loop recved control: 1.69063,-0.000513085
applied recved U!
before update veh_state:60.652,146.763,0.744653,14.2658
after update veh_state:60.7569,146.859,0.744648,14.2827
main loop recved control: 1.69063,-0.000513085
applied recved U!
before update veh_state:60.7569,146.859,0.744648,14.2827
after update veh_state:60.862,146.956,0.744643,14.2996
main loop recved control: 1.69063,-0.000513085
applied recved U!
before update veh_state:60.862,146.956,0.744643,14.2996
after update veh_state:60.9672,147.053,0.744638,14.3165
main loop recved control: 1.69063,-0.000513085
applied recved U!
before update veh_state:60.9672,147.053,0.744638,14.3165
after update veh_state:61.0726,147.15,0.744632,14.3334
main loop recved control: 1.69063,-0.000513085
applied recved U!
before update veh_state:61.0726,147.15,0.744632,14.3334
after update veh_state:61.178,147.248,0.744627,14.3503
[0m[ INFO] [1744283841.409779653]: receive cilqr planner control![0m
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
recv control: 1.6981,-0.000531077
main loop recved control: 1.6981,-0.000531077
applied recved U!
before update veh_state:61.178,147.248,0.744627,14.3503
after update veh_state:61.2836,147.345,0.744622,14.3673
main loop recved control: 1.6981,-0.000531077
applied recved U!
before update veh_state:61.2836,147.345,0.744622,14.3673
after update veh_state:61.3893,147.442,0.744617,14.3843
main loop recved control: 1.6981,-0.000531077
applied recved U!
before update veh_state:61.3893,147.442,0.744617,14.3843
after update veh_state:61.4952,147.54,0.744611,14.4013
main loop recved control: 1.6981,-0.000531077
applied recved U!
before update veh_state:61.4952,147.54,0.744611,14.4013
after update veh_state:61.6011,147.637,0.744606,14.4183
main loop recved control: 1.6981,-0.000531077
applied recved U!
before update veh_state:61.6011,147.637,0.744606,14.4183
after update veh_state:61.7072,147.735,0.744601,14.4353
main loop recved control: 1.6981,-0.000531077
applied recved U!
before update veh_state:61.7072,147.735,0.744601,14.4353
after update veh_state:61.8134,147.833,0.744595,14.4522
main loop recved control: 1.6981,-0.000531077
applied recved U!
before update veh_state:61.8134,147.833,0.744595,14.4522
after update veh_state:61.9198,147.931,0.74459,14.4692
main loop recved control: 1.6981,-0.000531077
applied recved U!
before update veh_state:61.9198,147.931,0.74459,14.4692
after update veh_state:62.0262,148.029,0.744585,14.4862
main loop recved control: 1.6981,-0.000531077
applied recved U!
before update veh_state:62.0262,148.029,0.744585,14.4862
after update veh_state:62.1328,148.127,0.74458,14.5032
[0m[ INFO] [1744283841.499812837]: receive cilqr planner control![0m
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
recv control: 1.70564,-0.00054957
main loop recved control: 1.70564,-0.00054957
applied recved U!
before update veh_state:62.1328,148.127,0.74458,14.5032
after update veh_state:62.2395,148.226,0.744574,14.5202
main loop recved control: 1.70564,-0.00054957
applied recved U!
before update veh_state:62.2395,148.226,0.744574,14.5202
after update veh_state:62.3464,148.324,0.744569,14.5373
main loop recved control: 1.70564,-0.00054957
applied recved U!
before update veh_state:62.3464,148.324,0.744569,14.5373
after update veh_state:62.4534,148.423,0.744563,14.5543
main loop recved control: 1.70564,-0.00054957
applied recved U!
before update veh_state:62.4534,148.423,0.744563,14.5543
after update veh_state:62.5604,148.521,0.744558,14.5714
main loop recved control: 1.70564,-0.00054957
applied recved U!
before update veh_state:62.5604,148.521,0.744558,14.5714
after update veh_state:62.6677,148.62,0.744552,14.5885
main loop recved control: 1.70564,-0.00054957
applied recved U!
before update veh_state:62.6677,148.62,0.744552,14.5885
after update veh_state:62.775,148.719,0.744547,14.6055
main loop recved control: 1.70564,-0.00054957
applied recved U!
before update veh_state:62.775,148.719,0.744547,14.6055
after update veh_state:62.8825,148.818,0.744541,14.6226
main loop recved control: 1.70564,-0.00054957
applied recved U!
before update veh_state:62.8825,148.818,0.744541,14.6226
after update veh_state:62.9901,148.917,0.744536,14.6396
main loop recved control: 1.70564,-0.00054957
applied recved U!
before update veh_state:62.9901,148.917,0.744536,14.6396
after update veh_state:63.0978,149.017,0.74453,14.6567
main loop recved control: 1.70564,-0.00054957
applied recved U!
before update veh_state:63.0978,149.017,0.74453,14.6567
after update veh_state:63.2057,149.116,0.744525,14.6737
main loop recved control: 1.70564,-0.00054957
applied recved U!
before update veh_state:63.2057,149.116,0.744525,14.6737
after update veh_state:63.3136,149.215,0.744519,14.6908
[0m[ INFO] [1744283841.609918766]: receive cilqr planner control![0m
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
recv control: 1.71321,-0.000569745
main loop recved control: 1.71321,-0.000569745
applied recved U!
before update veh_state:63.3136,149.215,0.744519,14.6908
after update veh_state:63.4217,149.315,0.744513,14.7079
main loop recved control: 1.71321,-0.000569745
applied recved U!
before update veh_state:63.4217,149.315,0.744513,14.7079
after update veh_state:63.53,149.415,0.744508,14.7251
main loop recved control: 1.71321,-0.000569745
applied recved U!
before update veh_state:63.53,149.415,0.744508,14.7251
after update veh_state:63.6383,149.515,0.744502,14.7422
main loop recved control: 1.71321,-0.000569745
applied recved U!
before update veh_state:63.6383,149.515,0.744502,14.7422
after update veh_state:63.7468,149.615,0.744496,14.7593
main loop recved control: 1.71321,-0.000569745
applied recved U!
before update veh_state:63.7468,149.615,0.744496,14.7593
after update veh_state:63.8554,149.715,0.744491,14.7765
main loop recved control: 1.71321,-0.000569745
applied recved U!
before update veh_state:63.8554,149.715,0.744491,14.7765
after update veh_state:63.9641,149.815,0.744485,14.7936
main loop recved control: 1.71321,-0.000569745
applied recved U!
before update veh_state:63.9641,149.815,0.744485,14.7936
after update veh_state:64.073,149.915,0.744479,14.8107
main loop recved control: 1.71321,-0.000569745
applied recved U!
before update veh_state:64.073,149.915,0.744479,14.8107
after update veh_state:64.182,150.016,0.744473,14.8279
main loop recved control: 1.71321,-0.000569745
applied recved U!
before update veh_state:64.182,150.016,0.744473,14.8279
after update veh_state:64.2911,150.116,0.744468,14.845
[0m[ INFO] [1744283841.699906297]: receive cilqr planner control![0m
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
recv control: 1.72085,-0.00058982
main loop recved control: 1.72085,-0.00058982
applied recved U!
before update veh_state:64.2911,150.116,0.744468,14.845
after update veh_state:64.4003,150.217,0.744462,14.8622
main loop recved control: 1.72085,-0.00058982
applied recved U!
before update veh_state:64.4003,150.217,0.744462,14.8622
after update veh_state:64.5097,150.318,0.744456,14.8794
main loop recved control: 1.72085,-0.00058982
applied recved U!
before update veh_state:64.5097,150.318,0.744456,14.8794
after update veh_state:64.6192,150.418,0.74445,14.8966
main loop recved control: 1.72085,-0.00058982
applied recved U!
before update veh_state:64.6192,150.418,0.74445,14.8966
after update veh_state:64.7288,150.519,0.744444,14.9138
main loop recved control: 1.72085,-0.00058982
applied recved U!
before update veh_state:64.7288,150.519,0.744444,14.9138
after update veh_state:64.8386,150.62,0.744438,14.931
main loop recved control: 1.72085,-0.00058982
applied recved U!
before update veh_state:64.8386,150.62,0.744438,14.931
after update veh_state:64.9484,150.722,0.744432,14.9482
main loop recved control: 1.72085,-0.00058982
applied recved U!
before update veh_state:64.9484,150.722,0.744432,14.9482
after update veh_state:65.0584,150.823,0.744427,14.9654
main loop recved control: 1.72085,-0.00058982
applied recved U!
before update veh_state:65.0584,150.823,0.744427,14.9654
after update veh_state:65.1686,150.925,0.744421,14.9827
main loop recved control: 1.72085,-0.00058982
applied recved U!
before update veh_state:65.1686,150.925,0.744421,14.9827
after update veh_state:65.2788,151.026,0.744415,14.9999
main loop recved control: 1.72085,-0.00058982
applied recved U!
before update veh_state:65.2788,151.026,0.744415,14.9999
after update veh_state:65.3892,151.128,0.744409,15.0171
[0m[ INFO] [1744283841.799805149]: receive cilqr planner control![0m
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
recv control: 1.72854,-0.000611546
main loop recved control: 1.72854,-0.000611546
applied recved U!
before update veh_state:65.3892,151.128,0.744409,15.0171
after update veh_state:65.4997,151.23,0.744403,15.0344
main loop recved control: 1.72854,-0.000611546
applied recved U!
before update veh_state:65.4997,151.23,0.744403,15.0344
after update veh_state:65.6104,151.331,0.744397,15.0516
main loop recved control: 1.72854,-0.000611546
applied recved U!
before update veh_state:65.6104,151.331,0.744397,15.0516
after update veh_state:65.7211,151.434,0.74439,15.0689
main loop recved control: 1.72854,-0.000611546
applied recved U!
before update veh_state:65.7211,151.434,0.74439,15.0689
after update veh_state:65.832,151.536,0.744384,15.0862
main loop recved control: 1.72854,-0.000611546
applied recved U!
before update veh_state:65.832,151.536,0.744384,15.0862
after update veh_state:65.9431,151.638,0.744378,15.1035
main loop recved control: 1.72854,-0.000611546
applied recved U!
before update veh_state:65.9431,151.638,0.744378,15.1035
after update veh_state:66.0542,151.74,0.744372,15.1208
main loop recved control: 1.72854,-0.000611546
applied recved U!
before update veh_state:66.0542,151.74,0.744372,15.1208
after update veh_state:66.1655,151.843,0.744366,15.1381
main loop recved control: 1.72854,-0.000611546
applied recved U!
before update veh_state:66.1655,151.843,0.744366,15.1381
after update veh_state:66.2769,151.945,0.74436,15.1554
main loop recved control: 1.72854,-0.000611546
applied recved U!
before update veh_state:66.2769,151.945,0.74436,15.1554
after update veh_state:66.3884,152.048,0.744354,15.1726
main loop recved control: 1.72854,-0.000611546
applied recved U!
before update veh_state:66.3884,152.048,0.744354,15.1726
after update veh_state:66.5001,152.151,0.744348,15.1899
main loop recved control: 1.72854,-0.000611546
applied recved U!
before update veh_state:66.5001,152.151,0.744348,15.1899
after update veh_state:66.6119,152.254,0.744342,15.2072
[0m[ INFO] [1744283841.909824315]: receive cilqr planner control![0m
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
recv control: 1.73627,-0.000633033
main loop recved control: 1.73627,-0.000633033
applied recved U!
before update veh_state:66.6119,152.254,0.744342,15.2072
after update veh_state:66.7238,152.357,0.744335,15.2246
main loop recved control: 1.73627,-0.000633033
applied recved U!
before update veh_state:66.7238,152.357,0.744335,15.2246
after update veh_state:66.8359,152.46,0.744329,15.2419
main loop recved control: 1.73627,-0.000633033
applied recved U!
before update veh_state:66.8359,152.46,0.744329,15.2419
after update veh_state:66.948,152.564,0.744323,15.2593
main loop recved control: 1.73627,-0.000633033
applied recved U!
before update veh_state:66.948,152.564,0.744323,15.2593
after update veh_state:67.0603,152.667,0.744316,15.2767
main loop recved control: 1.73627,-0.000633033
applied recved U!
before update veh_state:67.0603,152.667,0.744316,15.2767
after update veh_state:67.1728,152.771,0.74431,15.294
main loop recved control: 1.73627,-0.000633033
applied recved U!
before update veh_state:67.1728,152.771,0.74431,15.294
after update veh_state:67.2853,152.874,0.744304,15.3114
main loop recved control: 1.73627,-0.000633033
applied recved U!
before update veh_state:67.2853,152.874,0.744304,15.3114
after update veh_state:67.398,152.978,0.744297,15.3288
main loop recved control: 1.73627,-0.000633033
applied recved U!
before update veh_state:67.398,152.978,0.744297,15.3288
after update veh_state:67.5108,153.082,0.744291,15.3461
main loop recved control: 1.73627,-0.000633033
applied recved U!
before update veh_state:67.5108,153.082,0.744291,15.3461
after update veh_state:67.6238,153.186,0.744285,15.3635
[0m[ INFO] [1744283841.999784997]: receive cilqr planner control![0m
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
recv control: 1.74405,-0.000655296
main loop recved control: 1.74405,-0.000655296
applied recved U!
before update veh_state:67.6238,153.186,0.744285,15.3635
after update veh_state:67.7368,153.29,0.744278,15.3809
main loop recved control: 1.74405,-0.000655296
applied recved U!
before update veh_state:67.7368,153.29,0.744278,15.3809
after update veh_state:67.85,153.394,0.744271,15.3984
main loop recved control: 1.74405,-0.000655296
applied recved U!
before update veh_state:67.85,153.394,0.744271,15.3984
after update veh_state:67.9634,153.499,0.744265,15.4158
main loop recved control: 1.74405,-0.000655296
applied recved U!
before update veh_state:67.9634,153.499,0.744265,15.4158
after update veh_state:68.0768,153.603,0.744258,15.4332
main loop recved control: 1.74405,-0.000655296
applied recved U!
